rid,suburbname,postcode,state,startdate,enddate,lastupdate,msoid,centroidid,shapeuuid,changetype,processstate,urbanity,Shape__Length,Shape__Area,cadid,createdate,modifieddate,lganame,councilname,abscode,ltocode,vgcode,wbcode
41,EAST KILLARA,2071,2,20130115192446,30000101000000,20130116114140.276000,42,,12686c18-7827-340f-886f-6f09a8f761f0,M,,U,10857.703247064514,4575048.690257595,108029576,19950728000000,20130115192318,,,,,,
43,TURRAMURRA,2074,2,20151103080834,30000101000000,20151103101303.247000,44,,26bc093e-4275-3557-bec7-09392cbc78b1,M,,U,21559.385164371255,8714198.253331468,108029578,19950728000000,20151103080751,,,,,,
51,CANADA BAY,2046,2,20110114004951,30000101000000,20110114004951.445000,52,,7f3a08f9-60d7-3833-be0d-c8ab35ef246f,M,,U,3097.1911919471063,459316.8029006259,108029586,19950728000000,20110114004811,,,,,,
54,WAREEMBA,2046,2,20060825230654,30000101000000,20060825231612.970000,55,,cf430cc3-41fa-38e0-b892-e9b66eec06f6,M,,U,3571.5903770081813,468240.57503991586,108029589,19950728000000,20060825182453,,,,,,
58,ROSEVILLE CHASE,2069,2,20150505155026,30000101000000,20150505155111.432000,59,,07baa582-75bb-38c2-8560-58efbca06bc8,M,,U,6509.748771824259,1809404.8248473008,108029593,19950728000000,20150505154848,,,,,,
60,ST LEONARDS,2065,2,20150331134940,30000101000000,20150331142257.527000,61,,97689f6d-1d93-3366-981a-1ac4c8e05fad,M,,U,5570.596146973718,1155399.072617965,108029595,19950728000000,20150331134913,,,,,,
69,DENISTONE WEST,2114,2,20061102103832,30000101000000,20061102104910.703000,70,,5f5df847-6924-349b-8a77-98c5915028ec,M,,U,3178.3294359143583,465255.83280047955,108029604,19950728000000,20061101194555,,,,,,
70,MEADOWBANK,2114,2,20150311133635,30000101000000,20150311133831.612000,71,,d3e97218-a204-3e60-8cf8-00c9c91a5895,M,,U,5421.014994592125,1001730.1134892502,108029605,19950728000000,20150311133316,,,,,,
74,THE ROCKS,2000,2,20140225150342,30000101000000,20140225150750.381000,75,,2342026e-c8b5-3e81-9c45-b9dfab1a85c8,M,,U,3472.060216755734,297483.8159490727,108029609,19950728000000,20140225150248,,,,,,
77,WILLOUGHBY,2068,2,20150227154323,30000101000000,20150227154345.878000,78,,772ae248-c919-3fd4-8cb4-6b699c8bb635,M,,U,8297.214778360601,2354616.8751595444,108029612,19950728000000,20150227154156,,,,,,
85,DACEYVILLE,2032,2,20110727090237,30000101000000,20110727090245.215000,86,,b5e56850-e0fb-32ba-a8be-f025430b544b,M,,U,3796.244738251518,702824.8796039307,108029620,19950728000000,20110727084525,,,,,,
87,BURWOOD HEIGHTS,2136,2,20150129113913,30000101000000,20150129114009.593000,88,,2257e026-0149-3c00-9964-c3c494e6d2ec,M,,U,3039.1221081371323,341220.9620519478,108029622,19950728000000,20150129113722,,,,,,
100,COOGEE,2034,2,20061121174928,30000101000000,20061121180013.849000,101,,c7817dd5-752e-3810-b3b1-426243fd8222,M,,U,8714.564011543907,2854904.4461592836,108029635,19950728000000,20061120163930,,,,,,
102,PHILLIP BAY,2036,2,20110823093424,30000101000000,20110823093424.363000,103,,36e557bc-1605-3a1c-8621-4830131d9217,M,,U,4541.8012795123705,899928.6939835002,108029637,19950728000000,20110823092409,,,,,,
105,MONTEREY,2217,2,20070305125329,30000101000000,20070305125332.880000,106,,d6e1db1d-35ed-32a7-a954-05b1218f60c1,M,,U,5594.880378838919,1673552.5846001878,108029640,19950728000000,20070305124611,,,,,,
106,BEACONSFIELD,2015,2,20070118081045,30000101000000,20070118082715.018000,107,,5b6cef67-5851-34a4-8077-6e453382639d,M,,U,2287.9026948663322,242793.29505538743,108029641,19950728000000,20070116181800,,,,,,
108,SURRY HILLS,2010,2,20150121170551,30000101000000,20150121170625.193000,109,,ae4776c9-a682-385e-ae30-0dfaa726da59,M,,U,6359.021870715215,1930613.7478439072,108029643,19950728000000,20150121170500,,,,,,
141,MILLER,2168,2,20120830074910,30000101000000,20120830074917.656000,145,,78214888-5451-34fe-a7b7-2860cb34d761,M,,U,7256.314894781123,1817371.6411474107,108029679,19950728000000,20120830073939,,,,,,
142,SADLEIR,2168,2,20120830074910,30000101000000,20120830074917.792000,146,,77b49a21-a255-3885-8156-8a7522c81f2c,M,,U,5231.163221977351,1312223.8188634254,108029680,19950728000000,20120830073939,,,,,,
152,GIRRAWEEN,2145,2,20150605125037,30000101000000,20150605125646.860000,156,,5229825a-c558-3249-9667-4b06e20359b1,M,,U,8058.841235091907,3388333.119658401,108029690,19950728000000,20150605124938,,,,,,
240,CROMER,2099,2,20160128120023,30000101000000,20160128120057.365000,250,,43396cca-a54a-30ac-b378-10dbf2da0819,M,,U,17956.77197307364,9159147.810727894,108029784,19950728000000,20160128115916,,,,,,
1041,NEWINGTON,2127,2,20141028165144,30000101000000,20141028165213.057000,1132,,b7c125ca-0e86-37e9-bb94-134062d85fc8,M,,U,6165.892909882377,1307365.772679672,108030666,19980622102123,20141028165124,,,,,,
1108,SOUTH TURRAMURRA,2074,2,20130720002250,30000101000000,20130720002250.759000,1200,,c1b1c5eb-b2bf-343c-a0fd-78ad9e362a50,M,,U,10030.00212935024,4445920.265186281,108030734,19950728000000,20110317235450,,,,,,
1119,FIVE DOCK,2046,2,20120626203146,30000101000000,20120626203146.631000,1211,,d185ad3c-299c-3dd4-873c-b59e4424ab5e,M,,U,10953.29722548756,3547672.359640543,108030745,19950728000000,20120626202541,,,,,,
1129,NAREMBURN,2065,2,20130827140509,30000101000000,20130827140636.080000,1222,,55381d10-bbbc-3b94-a618-7c81a82b3e23,M,,U,6429.166673495452,1803070.741719149,108030756,19950728000000,20130827140415,,,,,,
1130,WOLLSTONECRAFT,2065,2,20150727170642,30000101000000,20150727170708.534000,1223,,7940217f-aa4c-3eef-92ea-c2ec291d5e96,M,,U,7775.333759215103,1720721.9530026126,108030757,19950728000000,20150727170547,,,,,,
1133,CHATSWOOD WEST,2067,2,20080709123627,30000101000000,20080709123630.272000,1226,,4b68af9c-66a5-3aca-9569-209a39fa011e,M,,U,7355.700768340942,1213236.6916180719,108030760,19950728000000,20080707194231,,,,,,
1134,EAST RYDE,2113,2,20150805164201,30000101000000,20150805164212.518000,1227,,e4461062-4075-39e3-9fb1-d67625e9db6e,M,,U,6938.50778098211,1822040.3320365886,108030761,19950728000000,20150805164130,,,,,,
1136,WEST RYDE,2114,2,20141202135032,30000101000000,20141202135054.180000,1229,,71e1bb15-af12-3314-9426-68113558970d,M,,U,14833.966486412253,5176730.949269694,108030763,19950728000000,20141202134930,,,,,,
1137,WOOLLOOMOOLOO,2011,2,20140402141221,30000101000000,20140402164216.697000,1230,,de8339ff-c5f8-3603-ae82-4b9b7fa3379e,M,,U,4774.516319566139,541948.927014269,108030764,19950728000000,20140402141110,,,,,,
1148,EASTLAKES,2018,2,20070828114303,30000101000000,20070828114304.004000,1243,,e8d5abb7-afd7-3d15-b106-b213fcaa410b,M,,U,7411.716435989879,2886912.4317607894,108030777,19950728000000,20070828114208,,,,,,
1150,ENFIELD,2136,2,20150121134902,30000101000000,20150121153734.421000,1245,,d61d6b79-e89c-3338-b691-ebd9be1a5d2c,M,,U,4110.049290171502,1073051.922485301,108030779,19950728000000,20150121134237,,,,,,
1156,CARSS PARK,2221,2,20120112155350,30000101000000,20120112155351.486000,1251,,fc5dcff1-738b-3ae9-a6ae-c6d288722c24,M,,U,4860.615236089822,1242716.077020649,108030785,19950728000000,20120112154932,,,,,,
1162,BONDI JUNCTION,2022,2,20141210140217,30000101000000,20141210140227.717000,1257,,706ceedf-c309-3530-b2ea-d962431ad79b,M,,U,6364.446026344672,1569035.2904146768,108030791,19950728000000,20141210140133,,,,,,
1163,KENSINGTON,2033,2,20111221154919,30000101000000,20111221154921.824000,1258,,a4e085f4-5775-3d5e-93ef-385e3b58fc03,M,,U,12243.7454758287,3859364.512860873,108030792,19950728000000,20111221100707,,,,,,
1165,QUEENS PARK,2022,2,20150624164152,30000101000000,20150624164208.273000,1260,,44e6ca9e-d658-3bb8-a9b8-ecc3cf97c9d0,M,,U,5039.541521796565,1223992.988152268,108030794,19950728000000,20150624164054,,,,,,
1166,BANKSIA,2216,2,20151110132313,30000101000000,20151110132406.876000,1261,,07fb5b83-d213-3e40-b806-f64318674a18,M,,U,7836.312311461203,1363828.4608249997,108030795,19950728000000,20151110132046,,,,,,
1167,BRIGHTON-LE-SANDS,2216,2,20140220072403,30000101000000,20140220072519.298000,1262,,3e5da62a-c644-3cd7-af3b-76d4da46a704,M,,U,9010.967664064321,2235121.0409062994,108030796,19950728000000,20140220072252,,,,,,
1168,RAMSGATE BEACH,2217,2,20061109070604,30000101000000,20061109071537.635000,1263,,9394176b-fdf8-39b5-80e0-7cf79f626722,M,,U,3772.750777967565,590757.647264069,108030797,19950728000000,20061108172730,,,,,,
1169,CHIPPENDALE,2008,2,20150217163350,30000101000000,20150217163412.754000,1264,,9cbd9960-9833-3e09-8617-70f64e4d39c4,M,,U,3923.2930290414506,674791.8646800921,108030798,19950728000000,20150217163321,,,,,,
1307,BALGOWLAH HEIGHTS,2093,2,20110124234332,30000101000000,20110124234332.494000,1408,,6aa99654-c7c9-3e69-b619-aac3b27d28c8,M,,U,8090.627226840226,2416260.2465407522,108030942,19950728000000,20110124234154,,,,,,
2106,MACQUARIE LINKS,2565,2,20141028145930,30000101000000,20141028150312.608000,2283,,244ad7b9-2cc0-36a3-9854-22481c23bf20,M,,U,8969.077787606115,2369928.851056223,108031817,19970901111004,20141028145107,,,,,,
2125,HUNTLEYS COVE,2111,2,20120203043227,30000101000000,20120203043228.958000,2302,,61491188-b76a-3d61-9735-3b241a7d1555,M,,U,3313.485179166917,356980.2037625156,108031836,20020607103527,20120203041629,,,,,,
2180,DAVIDSON,2085,2,20110604132257,30000101000000,20110604132258.313000,2359,,e88e8c18-0dc5-3cee-91dc-5f3136c25a4c,M,,U,10900.956189877621,3687587.5958583346,108031893,19950728000000,20110604073659,,,,,,
2182,BERALA,2141,2,20120828171317,30000101000000,20120828171318.373000,2361,,2dcc9f03-edae-3b61-b6c5-2d749486ec5d,M,,U,10865.015802215175,3009724.392111314,108031895,19950728000000,20120828171059,,,,,,
2204,DENISTONE,2114,2,20111219195157,30000101000000,20111219195158.120000,2383,,00e5f4e6-282f-3e41-8735-013825230377,M,,U,7928.7687660165075,2196988.7835838827,108031917,19950728000000,20111219184112,,,,,,
2206,PUTNEY,2112,2,20120918144854,30000101000000,20120918144855.025000,2385,,c83a4d14-447d-3d54-a4f7-777c6b9918c9,M,,U,8736.521809288817,2154597.180585191,108031919,19950728000000,20120917232954,,,,,,
2210,FORESTVILLE,2087,2,20141208093822,30000101000000,20141208093839.754000,2389,,cca622ab-6e49-3582-b2d6-1a8e24afaef7,M,,U,17033.166070288218,6434623.879859503,108031923,19950728000000,20141208093745,,,,,,
2211,CASTLE COVE,2069,2,20150303122416,30000101000000,20150303122436.857000,2390,,83c3e996-0636-3bd6-9ab0-9c4ea3e5aa83,M,,U,11553.119132234682,3246649.3098082845,108031924,19950728000000,20150303122255,,,,,,
2212,NORTH WILLOUGHBY,2068,2,20120417151031,30000101000000,20120417151031.592000,2391,,4f4b962f-16b6-3315-8b83-2b2b972babf2,M,,U,6138.867252183853,1355683.8195239275,108031925,19950728000000,20120417150704,,,,,,
2220,BOTANY,2019,2,20141127103147,30000101000000,20141127103256.560000,2399,,c39a1ad4-6b65-3b8a-ba52-331a5aadb863,M,,U,9774.289710938996,4619970.20501036,108031933,19950728000000,20141127102928,,,,,,
2222,PORT BOTANY,2036,2,20111213142548,30000101000000,20111213142549.403000,2401,,9bc91af9-9917-3d5a-b68e-694b5a9de20f,M,,R,8759.524175728542,3276857.329280741,108031935,19950728000000,20111213101938,,,,,,
2227,OATLEY,2223,2,20111206100736,30000101000000,20111206100737.820000,2406,,e37dc735-7433-3686-beee-b8f9e47bc36c,M,,U,13197.341979297396,8265134.6438658275,108031940,19950728000000,20111206095703,,,,,,
2230,KOGARAH BAY,2217,2,20110610075632,30000101000000,20110610075702.762000,2409,,779ceba6-4a8e-3176-aa2e-e4d553333223,M,,U,5411.600201963192,1279067.3329823941,108031943,19950728000000,20110610070157,,,,,,
2231,SANS SOUCI,2219,2,20150116110914,30000101000000,20150116110927.090000,2410,,5aa50766-b407-3021-aad8-0b0e2a642705,M,,U,14756.519447879733,6651266.6281742,108031944,19950728000000,20150116110823,,,,,,
2235,CENTENNIAL PARK,2021,2,20150624164152,30000101000000,20150624164208.364000,2414,,5f13eaa0-6a61-3e82-939d-5af0516430be,M,,U,7968.7330509397125,3195565.2304930775,108031948,19950728000000,20150624164054,,,,,,
2236,KINGSFORD,2032,2,20110727090237,30000101000000,20110727090245.304000,2415,,e6b62113-ee56-3559-9105-55bfddaa026b,M,,U,10173.534199231226,2928154.1018410195,108031949,19950728000000,20110727084525,,,,,,
2247,EDGECLIFF,2027,2,20111222192521,30000101000000,20111222192522.055000,2426,,4167887f-4d70-33e9-bb5b-9d491c2f10f5,M,,U,6226.313096436702,447276.1677233752,108031960,19950728000000,20111222192231,,,,,,
2255,BONDI,2026,2,20141210140217,30000101000000,20141210140227.964000,2435,,400157d7-5ba7-3b39-8839-6a2f3f0a9c3b,M,,U,6331.143533897525,1271336.0935510737,108031969,19950728000000,20141210140133,,,,,,
2256,TAMARAMA,2026,2,20120831123534,30000101000000,20120831123534.636000,2436,,a34b719b-7006-3574-963d-42ae6e13812b,M,,U,3769.685579409273,440586.4094190463,108031970,19950728000000,20120831123053,,,,,,
2272,BUSBY,2168,2,20120919015305,30000101000000,20120919015307.915000,2455,,5c5b7f85-4452-3cd6-acf1-8ded047595f5,M,,U,5876.9260084064745,1790868.0785076658,108031989,19950728000000,20120919014548,,,,,,
2274,HECKENBERG,2168,2,20150220160633,30000101000000,20150220160704.949000,2457,,4ad61f1d-1f0d-3d51-bfcd-64d14a9e2a7d,M,,U,5644.651772600473,1348995.9284248285,108031991,19950728000000,20150220160619,,,,,,
2279,WINSTON HILLS,2153,2,20151126140726,30000101000000,20151126141735.703000,2462,,3d532f76-5556-31fc-b2ff-5e4b1436a3fe,M,,U,14499.814222867382,6733268.989546715,108031996,19950728000000,20151126135216,,,,,,
2376,FAIRLIGHT,2094,2,20141103083759,30000101000000,20141103083831.339000,2565,,1f404163-5612-30b3-8532-74ae849e7bf1,M,,U,6942.656512025681,1696484.611901993,108032099,19950728000000,20141103083657,,,,,,
2377,CURL CURL,2096,2,20151014133421,30000101000000,20151014133441.161000,2566,,691e7efb-1f34-3b8b-a9fd-302e5394f80b,M,,U,7877.778070288667,1476299.6694468602,108032100,19950728000000,20151014133331,,,,,,
3154,CREMORNE POINT,2090,2,20130211165319,30000101000000,20130212104753.796000,3434,,df7e0df9-a73c-3e04-a5e1-b754967b8c94,M,,U,4515.090135947586,605172.6799374934,108032968,19961224081159,20130211165159,,,,,,
3239,RUSSELL LEA,2046,2,20120222093703,30000101000000,20120222093704.316000,3524,,ecaf996a-d750-31a9-9bb8-b4175e61423a,M,,U,6419.241900626454,1472028.53817959,108033058,19950728000000,20120221163324,,,,,,
3242,EAST LINDFIELD,2070,2,20130115192446,30000101000000,20130116114140.488000,3527,,5c7a920c-2d46-3984-85b0-6b4dd56ec73d,M,,U,8980.094099711021,3383595.3830670454,108033061,19950728000000,20130115192318,,,,,,
3244,LANE COVE WEST,2066,2,20140826101505,30000101000000,20140826101553.750000,3529,,f39def06-5186-3f8d-aa5c-1e414020f380,M,,U,9204.560212395196,2440696.81801565,108033063,19950728000000,20140826101422,,,,,,
3245,RIVERVIEW,2066,2,20120723152918,30000101000000,20120723152919.620000,3530,,559f52cb-48c2-360d-acba-4578f8619b92,M,,U,6425.619878132242,2000950.8131699567,108033064,19950728000000,20120720224536,,,,,,
3246,BALMAIN EAST,2041,2,20141014152443,30000101000000,20141014152529.776000,3531,,ee87fda8-819f-39d5-986c-1a5b20035cef,M,,U,3033.0219521916038,384648.5795463071,108033065,19950728000000,20141014152301,,,,,,
3250,CLYDE,2142,2,20150223095646,30000101000000,20150223095720.139000,3536,,b40e1f3f-9c3f-36b8-adcc-e9089cff6a40,M,,U,4601.564407493421,989456.2680118723,108033070,19950728000000,20150223095609,,,,,,
3252,DENISTONE EAST,2112,2,20061110042303,30000101000000,20061110043248.242000,3539,,7db359e4-0b04-3efe-9dbb-cdd1237313e5,M,,U,4655.30366019379,1009915.139399045,108033073,19950728000000,20061109174139,,,,,,
3258,KILLARNEY HEIGHTS,2087,2,20141208093822,30000101000000,20141208093840.128000,3545,,392e37ef-b3da-36c9-9a0a-b2cbedc4ba7c,M,,U,18924.954202096087,6175123.699883881,108033079,19950728000000,20141208093745,,,,,,
3267,BOTANY BAY,,2,20130703150837,30000101000000,20130703150955.772000,3555,,9ddd59c5-cd1c-3bb6-9a71-cf3e5eba53c2,M,,R,57762.60183465161,50265957.356826454,108033089,19950728000000,20130703150804,,,,,,
3269,ROSEBERY,2018,2,20150106143958,30000101000000,20150106144022.888000,3557,,79d6d204-6eba-345e-bd9e-ad0aa8ecd687,M,,U,7808.943226192638,2784658.9497417593,108033091,19950728000000,20150106143834,,,,,,
3282,CHIFLEY,2036,2,20151202082327,30000101000000,20151202111257.556000,3570,,0d2258cb-8ffb-33a4-a413-29b66701ac2f,M,,U,6523.358586231062,1538935.4780285344,108033104,19950728000000,20151202082200,,,,,,
3283,LA PEROUSE,2036,2,20130718135523,30000101000000,20130718135648.072000,3571,,75ea2383-0086-3139-be76-7a843024521d,M,,U,11307.33783115606,2457096.5889790347,108033105,19950728000000,20130718135349,,,,,,
3285,SOUTH COOGEE,2034,2,20130720002250,30000101000000,20130720002250.809000,3573,,90ac434b-2bfa-3fab-b4ce-ea4c4de9e4c3,M,,U,6550.688449529125,1690929.652705513,108033107,19950728000000,20101025160025,,,,,,
3287,KYEEMAGH,2216,2,20140220072403,30000101000000,20140220072519.380000,3575,,4fd79a4c-620c-373e-a374-7424bfeb4319,M,,U,4375.536215418296,843584.8775260728,108033109,19950728000000,20140220072252,,,,,,
3289,DARLINGTON,2008,2,20130720002250,30000101000000,20130720002250.489000,3577,,6873f72c-b542-39de-b474-2752e96aec67,M,,U,3441.4346955492865,558065.7680426026,108033111,19950728000000,20111222142615,,,,,,
3290,REDFERN,2016,2,20120118144412,30000101000000,20120118144412.290000,3578,,1d95ae1f-4636-3a02-89ef-a4b070c9d5bb,M,,U,6620.647313102473,1697161.7497237965,108033112,19950728000000,20120118123206,,,,,,
3291,ZETLAND,2017,2,20150713142720,30000101000000,20150713142810.900000,3579,,d77aef4e-8261-3d3d-82fa-a952eeeec4e4,M,,U,4397.982233152868,1174330.9395520082,108033113,19950728000000,20150713142603,,,,,,
3302,BONDI BEACH,2026,2,20141210140217,30000101000000,20141210140228.099000,3591,,24ea0757-cde9-33cb-a875-011b630fad0a,M,,U,6823.973860996488,1759986.869408554,108033125,19950728000000,20141210140133,,,,,,
3321,ASHCROFT,2168,2,20120919015305,30000101000000,20120919015308.577000,3610,,028d8965-a0ac-3737-bc06-eeb13cf08f17,M,,U,7295.690044960811,1689477.2038387682,108033144,19950728000000,20120919014548,,,,,,
3337,GUILDFORD WEST,2161,2,20150115122245,30000101000000,20150115122306.257000,3626,,654e01ea-349e-397a-a548-e54c73e089a2,M,,U,7332.492859153046,2356072.67595154,108033160,19950728000000,20150115122141,,,,,,
4212,WOODCROFT,2767,2,20090906150954,30000101000000,20090906150957.611000,4585,,198c4f0e-d5f3-3631-aa43-2b08a185098a,M,,U,6876.497887784738,2497919.5690697446,108034119,19961029120636,20090905000943,,,,,,
4365,ELIZABETH HILLS,2171,2,20141215093311,30000101000000,20141215093837.817000,5935,,b311e97c-4325-3964-bb61-30bd222590c4,M,,U,5659.251984200223,1655066.1289638781,163493250,20091221145239,20141215092239,,,,,,
4383,SOUTH WENTWORTHVILLE,2145,2,20150220161356,30000101000000,20150220163149.653000,5951,,18b8d842-cd76-33af-a5bb-aa0b95e20b14,M,,U,7602.76131721051,2662629.417691054,164219745,20100611132837,20150220161335,,,,,,
4399,BUNGARRIBEE,2767,2,20130720002250,30000101000000,20130720002250.579000,5974,,7e8b9563-08c0-3129-9c2e-8e2c27da9af2,M,,R,9398.1784814497,5107980.940081621,166314956,20110730023353,20120930121410,,,,,,
4643,HAYMARKET,2000,2,20160308123216,30000101000000,20160308123314.058000,112,,5ee88e4b-7bc4-3d2c-92fe-09023926de49,M,,U,3935.92099724372,757069.1615273106,108029646,19950728000000,20160308123004,,,,,,
4653,ULTIMO,2007,2,20160308123216,30000101000000,20160308123314.195000,1266,,7bdf7cb4-f447-32c7-9269-ed327160286c,M,,U,4060.6257677513477,815421.8255807849,108030800,19950728000000,20160308123004,,,,,,
4678,HABERFIELD,2045,2,20160504160854,30000101000000,20160505114152.680000,47,,ed0db820-562a-3bdc-b8a4-540a56ea948e,M,,U,8322.355778953082,3489802.035635955,108029581,19950728000000,20160504160828,,,,,,
4687,PEAKHURST HEIGHTS,2210,2,20160418134723,30000101000000,20160418135753.292000,93,,5d651a69-f30e-3966-b664-b0dea6b92bf9,M,,U,5963.975342931106,1436635.4309339277,108029627,19950728000000,20160418134641,,,,,,
4775,GLEBE,2037,2,20160418160034,30000101000000,20160418160108.993000,1219,,24cb818b-8c9b-31ae-adf5-8ed94cc09289,M,,U,8632.777508702628,2439729.8957470213,108030753,19950728000000,20160418155954,,,,,,
4779,MORTDALE,2223,2,20160418134723,30000101000000,20160418135753.399000,1249,,e555be17-c823-3c5f-b768-88923ff7118d,M,,U,10962.295699765436,4274018.849263143,108030783,19950728000000,20160418134641,,,,,,
4780,LEICHHARDT,2040,2,20160502072252,30000101000000,20160502073238.449000,1254,,de95476d-452a-3339-ae35-49d155bf5598,M,,U,9156.571717344028,3761187.525532988,108030788,19950728000000,20160502072111,,,,,,
4949,MILSONS POINT,2061,2,20160516160924,30000101000000,20160516161004.036000,3534,,95e7627d-d0a8-34c0-b424-744d5e151405,M,,U,3097.0193671214433,279714.0274595688,108033068,19950728000000,20160516160831,,,,,,
4959,TOONGABBIE,2146,2,20160504110113,30000101000000,20160505113136.204000,3623,,f7ac1b74-54dc-3e6d-b12f-72d05a0e223b,M,,U,17174.298024142532,6853014.286670417,108033157,19950728000000,20160504110042,,,,,,
5017,LAVENDER BAY,2060,2,20160516160924,30000101000000,20160516161004.124000,4590,,925040e9-ffbe-3c2d-94cb-ab13062b7de9,M,,U,3542.455412186635,240158.48124599882,108034124,19961224081353,20160516160831,,,,,,
5030,BARDIA,2565,2,20160316161601,30000101000000,20160316162809.527000,5535,,66c50b64-363c-3348-b685-3da2107b00df,M,,U,8168.410749630675,3115419.6834386676,163494748,20091221190947,20160316161308,,,,,,
5040,BALGOWLAH,2093,2,20160523154938,30000101000000,20160523155011.412000,251,,5c78ffd1-58d7-3325-a3cd-1e30e5e05902,M,,U,8742.412555338411,2817299.5501746866,108029785,19950728000000,20160523154907,,,,,,
5185,CAMELLIA,2142,2,20160614131446,30000101000000,20160614132036.314000,2380,,adaf80d2-b6c8-3bbe-ac70-56f52611e5bf,M,,U,7774.533879709215,1077163.3120261258,108031914,19950728000000,20160614131412,,,,,,
