rid,suburbname,postcode,state,startdate,enddate,lastupdate,msoid,centroidid,shapeuuid,changetype,processstate,urbanity,Shape__Length,Shape__Area,cadid,createdate,modifieddate,lganame,councilname,abscode,ltocode,vgcode,wbcode
5187,CARLTON,2218,2,20160614113350,30000101000000,20160614121912.752000,2405,,dc8add7a-5a26-3fc4-9456-adb5f1915d9b,M,,U,12863.064523848498,3000728.6552323443,108031939,19950728000000,20160614113321,,,,,,
5192,BEVERLEY PARK,2217,2,20160614113350,30000101000000,20160614121912.848000,3563,,dc094be4-84c4-34dc-931f-5d0e61c4dd40,M,,U,6017.543046590629,1424665.193233182,108033097,19950728000000,20160614113321,,,,,,
5415,RUSHCUTTERS BAY,2011,2,20160713110820,30000101000000,20160713110837.881000,73,,3198388c-4dbe-3173-9af4-f4b23a916ae8,M,,U,2482.013894967331,222823.22223896644,108029607,19950728000000,20160713110754,,,,,,
5417,DARLINGHURST,2010,2,20160713110820,30000101000000,20160713110837.933000,2421,,334fdc60-b6fd-3c6c-8c68-3b4207c81da6,M,,U,5891.9174574661665,1259473.8976629348,108031955,19950728000000,20160713110754,,,,,,
5431,WOOLLAHRA,2025,2,20160714132052,30000101000000,20160714132122.023000,3582,,913a8bb0-6ca5-306d-bc2c-17bd02c6fa0e,M,,U,8386.542755592096,1833662.4665892748,108033116,19950728000000,20160714132027,,,,,,
5575,LALOR PARK,2147,2,20160803104523,30000101000000,20160803104532.287000,2465,,3ff98243-1c55-3e24-9b97-e0b598690811,M,,U,9673.387532690478,3861238.982684541,108031999,19950728000000,20160803104508,,,,,,
5713,ROCKDALE,2216,2,20160818132706,30000101000000,20160818132732.997000,1253,,c0140939-d47b-3d70-80d8-e34327601b1f,M,,U,13457.568536885174,3473909.040527011,108030787,19950728000000,20160818132634,,,,,,
5717,HURSTVILLE GROVE,2220,2,20160819093355,30000101000000,20160819093410.303000,3564,,76852fff-7a9b-35f9-92c6-b261e4b4cf36,M,,U,6107.487514260123,1469359.2116771925,108033098,19950728000000,20160819093335,,,,,,
5844,CABARITA,2137,2,20160902120336,30000101000000,20160902120408.287000,3521,,3aca61ea-078b-313d-892f-b1ca97ecc7ca,M,,U,6253.040863011956,751802.9966160944,108033055,19950728000000,20160902120247,,,,,,
5928,CARTWRIGHT,2168,2,20160909152614,30000101000000,20160909153224.684000,3611,,8a11ddd8-c869-3e5f-84f9-7090c8410dc2,M,,U,8456.839636745879,1431812.1330083543,108033145,19950728000000,20160909151913,,,,,,
6000,MIDDLETON GRANGE,2171,2,20160920094552,30000101000000,20160921102647.245000,4628,,a8085fe6-2889-3beb-8f56-5b3907de547a,M,,U,7980.793451507846,3671987.476505931,151980845,20051222203701,20160920093800,,,,,,
6141,CLONTARF,2093,2,20161012161142,30000101000000,20161012161215.087000,63,,e31cf9b2-d926-3382-9115-05278d88adaa,M,,U,9098.927122478966,1254468.60982171,108029597,19950728000000,20161012161100,,,,,,
6179,BREAKFAST POINT,2137,2,20161018142145,30000101000000,20161018143427.725000,2365,,7fead988-a889-3355-abb8-1b52cfc8f98e,M,,U,4108.359645495094,748962.1800583752,108031899,19950728000000,20161018141912,,,,,,
6245,PEMULWUY,2145,2,20161025092942,30000101000000,20161025093426.866000,2307,,70ad2f1b-f2d3-39f8-b64c-d95372801a8d,M,,R,12425.63833081797,5376409.815989678,108031841,20040211090812,20161025092921,,,,,,
6349,HINCHINBROOK,2168,2,20161109095747,30000101000000,20161109111201.187000,3613,,9c36fbaa-2212-3715-9ae9-39336cdf14ce,M,,U,13215.568482124952,4786431.679156861,108033147,19950728000000,20161109095708,,,,,,
6353,LEN WATERS ESTATE,2171,2,20161109095747,30000101000000,20161109111201.375000,5936,,365b4481-8f54-3f4b-8bf1-d6e641f0e847,M,,U,7827.850466696343,1425570.6394136497,163493305,20091221145239,20161109095708,,,,,,
6495,RODD POINT,2046,2,20161130114643,30000101000000,20161130114659.596000,2368,,28f0e4f8-f79f-3ff8-b05f-245397e9bef5,M,,U,3558.9557539604057,546986.9978773821,108031902,19950728000000,20161130114620,,,,,,
6542,WENTWORTH POINT,2127,2,20161213112314,30000101000000,20161213112356.062000,5927,,259a090a-3ec9-3e2e-b060-b29c0c51b3f4,M,,U,4846.12918862035,825849.6651835913,163167272,20091012100501,20161213112226,,,,,,
6848,CASULA,2170,2,20170214111115,30000101000000,20170214111757.080000,142,,e61af44e-8022-3457-a018-f519aca66dca,M,,U,16246.353731155914,10038305.172221879,108029676,19950728000000,20170214110205,,,,,,
6850,GLENWOOD,2768,2,20170214072408,30000101000000,20170214073642.084000,1115,,49a09de5-d421-322a-927c-f4c4a37692ea,M,,U,12579.434922537044,7063702.185902738,108030649,19961029120240,20170214071835,,,,,,
6971,WAHROONGA,2076,2,20170307091644,30000101000000,20170307091720.654000,1198,,c66dc714-b1b3-3d9d-b9cd-25e68a1a0715,M,,U,29918.95696411197,14114921.394210655,108030732,19950728000000,20170307091601,,,,,,
7051,MARAYONG,2148,2,20170316125214,30000101000000,20170316130010.119000,3621,,0913f1f8-b7d5-3fef-abc4-ebab0d43c9a3,M,,U,9189.990057557681,3925567.6902520163,108033155,19950728000000,20170316124303,,,,,,
7486,CHATSWOOD,2067,2,20170519133430,30000101000000,20170519133441.946000,77,,82b07e91-10ad-3784-b2af-56f224772cbc,M,,U,16027.391405292663,7147177.93196483,108029611,19950728000000,20170519133403,,,,,,
7511,MATRAVILLE,2036,2,20170524091334,30000101000000,20170524091418.036000,87,,2a0655fe-8c64-3e58-9d4e-d7f04a11e4e8,M,,U,11965.249686362326,5281452.505970913,108029621,19950728000000,20170524091246,,,,,,
7579,BOSSLEY PARK,2176,2,20170530104403,30000101000000,20170530104423.315000,2468,,99e03460-2d73-3b92-a807-588a414b5ead,M,,U,12055.688947352292,6534975.306554042,108032002,19950728000000,20170530104347,,,,,,
7679,KINGS PARK,2148,2,20170615100049,30000101000000,20170615100246.806000,1308,,6e656cc9-349c-36f8-9df0-50eaf73d3e7d,M,,U,8762.20845006864,3764889.6185965915,108030842,19950728000000,20170615095902,,,,,,
7743,MORTLAKE,2137,2,20170623111559,30000101000000,20170623111618.822000,3522,,38108021-396c-39a3-89ab-673eb404433f,M,,U,4179.144190227128,352556.691359242,108033056,19950728000000,20170623111519,,,,,,
7846,TEMPE,2044,2,20170705161056,30000101000000,20170705161121.841000,100,,3704d559-67ed-39b1-bda0-ca90d15c237a,M,,U,7325.25881879899,2665054.91436661,108029634,19950728000000,20170705161017,,,,,,
7847,SYDENHAM,2044,2,20170705161056,30000101000000,20170705161121.899000,3569,,a9dd961e-9dec-365a-94ae-10d7a9f1e379,M,,U,2629.5460458827743,414190.51606974186,108033103,19950728000000,20170705161017,,,,,,
7965,MASCOT,2020,2,20170725132847,30000101000000,20170725132919.583000,3556,,d03d85e7-9d4b-31a9-8998-7d47e3f608ac,M,,R,29808.465625481465,17611092.15112703,108033090,19950728000000,20170725132807,,,,,,
7967,WAVERTON,2060,2,20170725161307,30000101000000,20170725161340.581000,66,,607da630-de80-34cb-9657-fa7f0e580c20,M,,U,7465.4610213259475,1042921.021135477,108029600,19950728000000,20170725161235,,,,,,
8047,BELLEVUE HILL,2023,2,20170807113239,30000101000000,20170807113304.492000,2392,,b439302b-03df-3692-b9d9-66d5dd394e49,M,,U,10409.775878269316,3448534.4264754723,108031926,19950728000000,20170807113218,,,,,,
8204,DAWES POINT,2000,2,20170825191727,30000101000000,20170825200151.779000,74,,23e12951-375f-3a63-9dd0-e54cd5e736a3,M,,U,3891.2108838792715,212652.29793270142,108029608,19950728000000,20170825191634,,,,,,
8205,MILLERS POINT,2000,2,20170825191727,30000101000000,20170825200151.869000,1231,,0843ed5e-5917-3436-a568-78515f1dc1ec,M,,U,3598.0529380811604,352127.26620799553,108030765,19950728000000,20170825191634,,,,,,
8212,NORTH EPPING,2121,2,20170828131643,30000101000000,20170828133808.506000,1213,,5846d46b-95fe-3576-a131-fe29c0eda1c0,M,,U,7885.128456973644,3320244.6735106446,108030747,19950728000000,20170828131636,,,,,,
8213,ROSEHILL,2142,2,20170828134353,30000101000000,20170828134455.051000,1225,,e8ecddd2-c443-305c-8834-0625e459c8bc,M,,U,11141.446416200703,5052310.474769075,108030759,19950728000000,20170828134332,,,,,,
8217,MAROUBRA,2035,2,20170828131232,30000101000000,20170828133806.380000,2416,,c5abb3fd-a926-38f2-80f4-d8c2eaf68f1d,M,,U,15706.078244410497,8780949.00950532,108031950,19950728000000,20170828131159,,,,,,
8218,RANDWICK,2031,2,20170828131232,30000101000000,20170828133806.460000,2417,,178b134e-7d12-342d-9de3-3c0769b1094d,M,,U,15841.258417283636,7803532.085991227,108031951,19950728000000,20170828131159,,,,,,
8219,SILVERWATER,2128,2,20170828134353,30000101000000,20170828134455.118000,3518,,dee9747e-9a3c-32bb-b86c-e94acc6ef161,M,,U,10699.11719164366,3912554.4946115813,108033052,19950728000000,20170828134332,,,,,,
8226,KINGS LANGLEY,2147,2,20170828165711,30000101000000,20170828165717.360000,151,,4346aaee-1ff5-356e-9800-84b58fc6e9cf,M,,U,11750.877602580314,5681001.090537592,108029685,19950728000000,20170828165704,,,,,,
8320,OAKHURST,2761,2,20170831120816,30000101000000,20170831121519.667000,165,,dda867a6-7d17-3a93-8600-4fbb08583f02,M,,U,8867.74222709083,2947606.1427489235,108029699,19950728000000,20170831120113,,,,,,
8535,MINCHINBURY,2770,2,20171005123053,30000101000000,20171005123323.635000,152,,c5e48d9a-45be-3353-b630-9f03948426e4,M,,U,15052.94308889608,6544062.396103776,108029686,19950728000000,20171005122812,,,,,,
8551,FOREST LODGE,2037,2,20171009112555,30000101000000,20171009112640.368000,97,,4f56b2d6-767e-3870-ac52-103f01b9fe58,M,,U,5218.18245901108,663167.4286528254,108029631,19950728000000,20171009112520,,,,,,
8907,ST IVES,2075,2,20171128141511,30000101000000,20171128141528.440000,2357,,56cb0971-c72a-3822-9e52-8a0212cbaf3e,M,,U,25985.40467062786,20720033.452333983,108031891,19950728000000,20171128141447,,,,,,
9033,PENSHURST,2222,2,20171218082824,30000101000000,20171218082857.276000,1250,,957e7b58-3a33-31b3-b91e-33e9aa5531ac,M,,U,11809.725384839181,3653838.7353282706,108030784,19950728000000,20171218082744,,,,,,
9197,PENDLE HILL,2145,2,20180117165348,30000101000000,20180117165407.390000,158,,fba54803-358e-3e6b-85f7-07e56b568e72,M,,U,8913.375735685577,2861703.1961723547,108029692,19950728000000,20180117165329,,,,,,
9198,OLD TOONGABBIE,2146,2,20180117165348,30000101000000,20180117165407.448000,159,,90591c2e-3689-34ce-b56f-d98533c1e2c0,M,,U,9107.93841530761,1837360.9414206077,108029693,19950728000000,20180117165329,,,,,,
9549,GLENDENNING,2761,2,20180309152658,30000101000000,20180309153534.203000,1307,,c630aca0-aed6-3bc2-9534-77a7fae86a90,M,,U,11257.168696532362,5118740.474984476,108030841,19950728000000,20180309151626,,,,,,
9551,DOONSIDE,2767,2,20180309152658,30000101000000,20180309153534.339000,2463,,58fadfe3-3a41-3284-9631-325517ff3ce1,M,,U,17976.28234717392,8622404.763380583,108031997,19950728000000,20180309151626,,,,,,
9601,MOUNT LEWIS,2190,2,20180319142139,30000101000000,20180319142442.385000,3552,,f4a6f41b-e438-3931-a37c-01cb86d3a464,M,,U,3639.0394411656353,457601.49331871397,108033086,19950728000000,20180319141722,,,,,,
9625,CARNES HILL,2171,2,20180322153904,30000101000000,20180322154203.994000,5947,,fe70e845-ef83-35b8-ba40-cb83f98931e5,M,,U,7128.9305477519865,1794384.9788885755,163861768,20100402145808,20180322153746,,,,,,
9714,NORTHMEAD,2152,2,20180405122643,30000101000000,20180405122709.031000,1207,,61d39c0b-7c53-3de9-8553-a5ac5a063110,M,,U,18034.79313101255,6227960.286544893,108030741,19950728000000,20180405122548,,,,,,
9876,LONGUEVILLE,2066,2,20180427102144,30000101000000,20180430084842.576000,1217,,611414b6-c42b-309c-98cd-16bb855fe843,M,,U,7173.566589408608,1416271.5918046422,108030751,19950728000000,20180427102022,,,,,,
9986,HILLSDALE,2036,2,20180514104212,30000101000000,20180514104234.420000,2400,,25b37824-68d0-3d7d-97e2-0bd6f20c1d0d,M,,U,4132.285123013308,783292.171476326,108031934,19950728000000,20180514104040,,,,,,
9989,EASTGARDENS,2036,2,20180514104212,30000101000000,20180514104234.608000,4612,,e59f22b2-736c-3583-a259-22666edb75bf,M,,U,4800.049617547785,779846.6834781035,108034146,19990503084701,20180514104040,,,,,,
10130,HENLEY,2111,2,20180530143555,30000101000000,20180530143614.690000,3526,,b145d675-3e42-3e58-a0be-eba55c078292,M,,U,3749.2003111459967,390505.3697337983,108033060,19950728000000,20180530143501,,,,,,
10135,LINLEY POINT,2066,2,20180530144005,30000101000000,20180530144008.255000,60,,3bb9e382-2775-3a58-9a50-33057ffbd998,M,,U,2558.5487984333063,279170.2603905253,108029594,19950728000000,20180530143946,,,,,,
10191,BANKSTOWN AERODROME,2200,2,20180607110534,30000101000000,20180607120018.502000,81,,ca1748ec-ddbe-359b-a338-6d58bfde275a,M,,R,12337.609196186791,5424811.49509365,108029615,19950728000000,20180607110351,,,,,,
10291,NORTH BONDI,2026,2,20180619153543,30000101000000,20180619153608.811000,3394,,155230cd-d6fe-341e-bb9d-7e29264f90b7,M,,U,7807.999470862329,1824504.0239692354,108032928,19950728000000,20180619153455,,,,,,
10300,LUGARNO,2210,2,20180621083909,30000101000000,20180621084601.082000,92,,f231fefc-0ee2-3d71-b71a-14453efa4507,M,,U,10417.973803040582,5017491.276491381,108029626,19950728000000,20180621082851,,,,,,
10504,ALFORDS POINT,2234,2,20180717152725,30000101000000,20180717153206.543000,1267,,db6b9ec9-98a7-340c-9fe0-c3a896a32239,M,,U,10834.61307524938,4613396.429889492,108030801,19950728000000,20180717152237,,,,,,
10536,DULWICH HILL,2203,2,20180720161600,30000101000000,20180720161825.719000,3567,,54002a30-9d7a-3bdb-b89a-21d517930478,M,,U,8612.900381269284,3028432.968135973,108033101,19950728000000,20180720161309,,,,,,
10553,EASTWOOD,2122,2,20180724164857,30000101000000,20180724164918.846000,3525,,e39769a5-5711-3931-86b4-48e3b1904536,M,,U,16624.117254276243,7539812.597661113,108033059,19950728000000,20180724164808,,,,,,
10630,ARTARMON,2064,2,20180801165900,30000101000000,20180801170234.237000,1233,,5aca21fe-9b92-32dc-9c95-97ecd92f78c9,M,,U,8738.064022420831,3683468.878104326,108030767,19950728000000,20180801165514,,,,,,
10759,GORDON,2072,2,20180820142802,30000101000000,20180820142805.969000,1199,,733a1d75-13a3-374e-aec4-f94dac5f5be1,M,,U,15774.084334620795,5493060.993332722,108030733,19950728000000,20180820142720,,,,,,
10797,REGENTS PARK,2143,2,20180824104650,30000101000000,20180824105410.555000,1205,,12fed8f3-923b-317d-bd76-9f530df72c3e,M,,U,9671.217360192086,2927912.1051902613,108030739,19950728000000,20180824103131,,,,,,
10864,VOYAGER POINT,2172,2,20180831100101,30000101000000,20180831100714.185000,1303,,591d1542-1bdf-3f6f-89a6-310bdb6afb4d,M,,R,6405.254309068888,2551413.315075576,108030837,19950728000000,20180831095408,,,,,,
10971,ABBOTSFORD,2046,2,20180912123622,30000101000000,20180912123658.048000,2367,,33d46c48-170a-360b-a4a6-ce6d9acd5305,M,,U,6533.2020802403595,1483661.377992218,108031901,19950728000000,20180912123536,,,,,,
10977,MENAI,2234,2,20180913123227,30000101000000,20180913125027.707000,2425,,45ccee39-3f9b-3537-ba56-f439dbe036ca,M,,R,27629.35549546172,19851002.646930575,108031959,19950728000000,20180913120224,,,,,,
11003,MIDDLE COVE,2068,2,20180917111556,30000101000000,20180917111811.733000,1234,,6c1dd586-e9ce-3358-9328-d761ee8b8d79,M,,U,7909.602258782499,1514527.991519194,108030768,19950728000000,20180917111328,,,,,,
11004,WILLOUGHBY EAST,2068,2,20180917111556,30000101000000,20180917111811.873000,1235,,b2f2457c-f4e6-38ff-8559-ef69db4c2511,M,,U,3661.8283463029907,814300.7061656003,108030769,19950728000000,20180917111328,,,,,,
11005,CASTLECRAG,2068,2,20180917111556,30000101000000,20180917111811.966000,3546,,e7cfeb3a-4f0b-3fff-a66c-b5b40ebf1a6c,M,,U,9391.795280400624,2134586.6466049603,108033080,19950728000000,20180917111328,,,,,,
11049,HURLSTONE PARK,2193,2,20180924155657,30000101000000,20180924160516.519000,1237,,61cb14be-96a6-3b10-a6bc-5d60376aebd3,M,,U,5599.222303120073,1742208.1700671539,108030771,19950728000000,20180924154751,,,,,,
11060,PLEASURE POINT,2172,2,20180925131022,30000101000000,20180925131704.248000,2459,,a2b8ee54-03bc-3a05-86e4-de105a0e3932,M,,U,8620.035818939761,2237094.1621436807,108031993,19950728000000,20180925130255,,,,,,
11062,SANDY POINT,2172,2,20180925131022,30000101000000,20180925131704.406000,3617,,50b75692-1191-3e4a-857a-a8154e87deda,M,,U,4114.6296562266525,640808.6660050439,108033151,19950728000000,20180925130255,,,,,,
11072,ASHFIELD,2131,2,20180925170909,30000101000000,20180925171642.635000,3549,,1d6c2dd3-d2f8-31af-884e-2dc314bac657,M,,U,12621.160051935478,4935463.861025857,108033083,19950728000000,20180925170052,,,,,,
11117,ASHBURY,2193,2,20181003112115,30000101000000,20181003112916.376000,2393,,290be11b-5f43-3823-8b71-dc5ab61da5d2,M,,U,6918.635849507632,1521047.433928689,108031927,19950728000000,20181003111301,,,,,,
11121,BANKSMEADOW,2019,2,20181005110042,30000101000000,20181005113413.097000,1242,,2929ff46-b7d7-3311-bb70-751f704a5e32,M,,U,11919.629858855618,4851905.794277185,108030776,19950728000000,20181005110009,,,,,,
11122,PAGEWOOD,2035,2,20181005110042,30000101000000,20181005113413.251000,1244,,77393257-e73b-3e81-92f6-9d37ae925f8c,M,,U,12193.551955209436,3183175.3222315,108030778,19950728000000,20181005110009,,,,,,
11167,ARNDELL PARK,2148,2,20181012124809,30000101000000,20181012124824.690000,3618,,62665075-6a4c-367d-9a8a-7f4bf23bac5b,M,,U,8585.218385056032,2865148.9285560083,108033152,19950728000000,20181012124729,,,,,,
11284,WAVERLEY,2024,2,20181030154153,30000101000000,20181030154208.813000,1269,,e447a016-14cb-359d-a64d-45137f452428,M,,U,5742.011741328812,868046.8595670335,108030803,19950728000000,20181030154059,,,,,,
11474,LITTLE BAY,2036,2,20181127144425,30000101000000,20181127144455.283000,102,,fa7e3d6d-d20e-3eae-a02f-cfe5bedc21fe,M,,U,10949.73604265441,3707948.4252765067,108029636,19950728000000,20181127144332,,,,,,
11476,MALABAR,2036,2,20181127144425,30000101000000,20181127144455.352000,1259,,751c100d-e6b3-3e44-82b8-f076c3b2d10f,M,,R,12769.649408890948,5408953.999331309,108030793,19950728000000,20181127144332,,,,,,
11634,EAST HILLS,2213,2,20181217120710,30000101000000,20181217124227.439000,1291,,de9a88f7-091a-3c3c-a2a2-5a1905fc5b7a,M,,U,6860.588187917101,2063017.3475307631,108030825,19950728000000,20181217120641,,,,,,
11677,MACQUARIE FIELDS,2564,2,20181219115430,30000101000000,20181219115653.065000,3598,,b1115455-7985-3756-a499-0baa5e2f7508,M,,U,15517.72990066581,10070900.52793896,108033132,19950728000000,20181219115058,,,,,,
11678,GLENFIELD,2167,2,20181219115430,30000101000000,20181219115653.134000,3605,,94052642-9b73-34d4-9495-bce5ff4d39f7,M,,R,14472.19065342278,10137794.955375383,108033139,19950728000000,20181219115058,,,,,,
11680,PADSTOW HEIGHTS,2211,2,20181219120450,30000101000000,20181219120514.416000,1240,,84dca5cb-efb5-33c4-8e91-954da37a184d,M,,U,9102.168748447764,3510469.136831803,108030774,19950728000000,20181219120355,,,,,,
11772,DOVER HEIGHTS,2030,2,20190111141118,30000101000000,20190114142100.874000,122,,6e87f990-48e9-3a78-8d43-4fc3d3798c63,M,,U,7441.5893151847595,1462591.4271978256,108029656,19950728000000,20190111141049,,,,,,
11787,BELFIELD,2191,2,20190114151843,30000101000000,20190114152254.279000,2402,,575fc2ae-efb4-3091-8c5e-bff73b6a30bf,M,,U,6862.550360257542,2557555.333068477,108031936,19950728000000,20190114151433,,,,,,
11798,CROYDON PARK,2133,2,20190115155535,30000101000000,20190115160152.531000,80,,85b1ad81-83bd-35ff-9e3f-264ebfe49319,M,,U,9775.29110644487,3666366.059313713,108029614,19950728000000,20190115154445,,,,,,
11843,MERRYLANDS WEST,2160,2,20190123084406,30000101000000,20190123084443.986000,3627,,f6922aa0-0115-360c-b994-76b7ad91f8bb,M,,U,7045.823316445659,2507542.1586170495,108033161,19950728000000,20190123084329,,,,,,
11844,WOODPARK,2164,2,20190123084406,30000101000000,20190123084444.073000,3628,,89ef6edf-fd38-3baf-be1e-dd17b48a7fbd,M,,U,3434.816218196751,568896.3966282839,108033162,19950728000000,20190123084329,,,,,,
11906,WOOLWICH,2110,2,20190201123755,30000101000000,20190201123803.763000,2371,,c6e9fc17-424c-3ea3-ac94-12b8ec309993,M,,U,5746.207250994537,716591.0662653493,108031905,19950728000000,20190201123705,,,,,,
11997,HUNTLEYS POINT,2111,2,20190219131942,30000101000000,20190219132007.050000,1214,,e4e91e8b-2e4b-3869-b6f3-190d3c337f4a,M,,U,3001.2281507949638,331731.6442564645,108030748,19950728000000,20190219131831,,,,,,
11998,HAMMONDVILLE,2170,2,20190219135434,30000101000000,20190219135551.658000,1300,,2290d144-672f-3f86-9ada-9a1deb0a36c8,M,,U,9228.934734278198,2817921.822960924,108030834,19950728000000,20190219135239,,,,,,
12082,MOUNT PRITCHARD,2170,2,20190227155711,30000101000000,20190227164849.876000,3609,,252c69bb-6f60-3b4a-975a-df1e67c049fa,M,,U,9123.277497583036,4549982.115876625,108033143,19950728000000,20190227155554,,,,,,
12087,LANSDOWNE,2163,2,20190228093230,30000101000000,20190228093406.583000,2448,,a942e77a-efb6-39f3-98cd-29c88c8af325,M,,U,6284.332888351992,2024834.9301409195,108031982,19950728000000,20190228092940,,,,,,
12090,PRAIRIEWOOD,2176,2,20190228105038,30000101000000,20190228105108.283000,140,,9e18f187-fd3b-369f-a01c-ce8e61dd8b91,M,,U,8274.037379755388,3125726.2632925874,108029674,19950728000000,20190228104925,,,,,,
12091,WAKELEY,2176,2,20190228105038,30000101000000,20190228105108.346000,2454,,f7a37e32-4e06-3ca3-a127-cef39ede14b2,M,,U,6765.965462889437,2367296.9143891614,108031988,19950728000000,20190228104925,,,,,,
12136,CABRAMATTA WEST,2166,2,20190305131346,30000101000000,20190305131635.182000,137,,79b428e1-201d-37b1-9d6b-7188a8cfb8c8,M,,U,7321.272269539942,2681762.557525661,108029671,19950728000000,20190305131056,,,,,,
12138,PROSPECT,2148,2,20190305160250,30000101000000,20190305160650.929000,153,,a3eb562d-7cbc-358a-b00f-811f0528c491,M,,R,27710.31668599495,20274055.309080105,108029687,19950728000000,20190305155925,,,,,,
12150,POTTS POINT,2011,2,20190306114543,30000101000000,20190306114602.721000,3542,,5bcb3060-a2fb-392a-bd96-2bdbea408cac,M,,U,6693.332284000874,878867.8542497103,108033076,19950728000000,20190306114458,,,,,,
12196,LURNEA,2170,2,20190311103836,30000101000000,20190311104208.156000,3614,,58eefb41-37d1-3135-88fb-5529fe570118,M,,U,7873.666881233677,3758675.383518733,108033148,19950728000000,20190311103502,,,,,,
12204,LINDFIELD,2070,2,20190312095432,30000101000000,20190312095527.339000,1215,,91d8262c-d352-3902-8bde-c92bf8a20b3b,M,,U,18428.315597671677,7527066.007394837,108030749,19950728000000,20190312095303,,,,,,
