rid,suburbname,postcode,state,startdate,enddate,lastupdate,msoid,centroidid,shapeuuid,changetype,processstate,urbanity,Shape__Length,Shape__Area,cadid,createdate,modifieddate,lganame,councilname,abscode,ltocode,vgcode,wbcode
12209,ROSEVILLE,2069,2,20190312095432,30000101000000,20190312095527.456000,3528,,c1119d45-ab38-3326-81dc-de220d31db16,M,,U,13627.969096405466,5615492.562756938,108033062,19950728000000,20190312095303,,,,,,
12217,FAIRFIELD WEST,2165,2,20190313105632,30000101000000,20190313105753.687000,139,,2028e4ac-a4f9-3000-b2b6-0e44f9bb528a,M,,U,11870.60892338413,4677509.243262264,108029673,19950728000000,20190313105502,,,,,,
12244,VILLAWOOD,2163,2,20190314151924,30000101000000,20190314152052.940000,135,,1c911e14-995a-34e5-8dd4-4cad9e2e73c4,M,,U,10712.654291414152,5673450.227377345,108029669,19950728000000,20190314151730,,,,,,
12245,FAIRFIELD EAST,2165,2,20190314151924,30000101000000,20190314152052.992000,3608,,111e4105-5d70-309d-8843-55b068035fae,M,,U,7699.464266267179,2885410.99021202,108033142,19950728000000,20190314151730,,,,,,
12255,GREYSTANES,2145,2,20190318120627,30000101000000,20190318120729.325000,1313,,a9ccfd94-aa5c-3c11-a15d-88806ad6ba00,M,,U,21328.68984594238,12871642.576607859,108030847,19950728000000,20190318120428,,,,,,
12256,WETHERILL PARK,2164,2,20190318120627,30000101000000,20190318120729.435000,2469,,cc98692c-6e99-3a47-8c25-c9dcbbaab5e4,M,,U,19147.397803352003,16369435.496167392,108032003,19950728000000,20190318120428,,,,,,
12260,CARRAMAR,2163,2,20190318165041,30000101000000,20190318165204.864000,3607,,bc4b5744-7f80-3d08-9731-3ecad5defae1,M,,U,6603.310174363309,1507093.4701673533,108033141,19950728000000,20190318164931,,,,,,
12262,OLD GUILDFORD,2161,2,20190319082939,30000101000000,20190319083144.467000,148,,3a3a866a-5939-3060-aaa7-5110ed8f3379,M,,U,4992.533186859115,1416686.5396564482,108029682,19950728000000,20190319082740,,,,,,
12267,LIVERPOOL,2170,2,20190319130221,30000101000000,20190319130553.746000,2458,,6f6939da-89a9-3950-aefb-9c2d3c5e15e0,M,,U,16866.42226412427,9302714.617908766,108031992,19950728000000,20190319125851,,,,,,
12268,WARWICK FARM,2170,2,20190319130221,30000101000000,20190319130553.856000,2460,,9db8b102-314a-317a-9d26-5193d6043501,M,,U,15337.652170646468,6741064.187611709,108031994,19950728000000,20190319125851,,,,,,
12292,SMITHFIELD,2164,2,20190321154529,30000101000000,20190321154657.213000,1312,,7651d9bf-7d11-3ef4-9ead-d427e16cdff2,M,,U,17737.747938703964,12968990.906460043,108030846,19950728000000,20190321154350,,,,,,
12302,GREEN VALLEY,2168,2,20190325142730,30000101000000,20190325153625.975000,143,,7ff76150-c093-3591-9456-af5feb37c872,M,,U,10302.59296781743,4691174.823273236,108029677,19950728000000,20190325142557,,,,,,
12306,BONNYRIGG HEIGHTS,2177,2,20190325142730,30000101000000,20190325153626.126000,2450,,fe732f48-f1ad-36f7-9ecd-a9925e2ef21b,M,,U,7535.194020025138,3104121.194127754,108031984,19950728000000,20190325142557,,,,,,
12307,LANSVALE,2166,2,20190325124259,30000101000000,20190325152421.508000,2453,,7c57ef11-61d0-369e-bf81-f6ce3b245d8c,M,,U,14552.154684471376,4251554.835804418,108031987,19950728000000,20190325124123,,,,,,
12324,FAIRFIELD HEIGHTS,2165,2,20190327151344,30000101000000,20190327151451.497000,3624,,4b9c6242-d1e7-36dd-872b-6ee41b4b35a3,M,,U,6494.991972832992,2122730.031715403,108033158,19950728000000,20190327151202,,,,,,
12327,MOOREBANK,2170,2,20190328165629,30000101000000,20190328170640.723000,1302,,d1d0f809-ae56-3c4b-94b3-4a10c9342a1d,M,,U,25313.313775856055,17912464.337584514,108030836,19950728000000,20190328164403,,,,,,
12372,PETERSHAM,2049,2,20190404110546,30000101000000,20190404111108.947000,99,,179e1f41-9c86-3e20-b4f9-6ea662645f93,M,,U,7534.683041816752,1870645.3555336823,108029633,19950728000000,20190404110119,,,,,,
12375,BELMORE,2192,2,20190404110546,30000101000000,20190404111109.129000,3558,,9a727238-72a9-3491-a4aa-a8ad9302b7fc,M,,U,9914.457755509373,4038729.483138436,108033092,19950728000000,20190404110119,,,,,,
12380,CANLEY HEIGHTS,2166,2,20190405121126,30000101000000,20190405121306.526000,1294,,356e6e4e-f429-3a5d-a806-5c1b70fca4e1,M,,U,9570.63388544726,3818054.5050678817,108030828,19950728000000,20190405121007,,,,,,
12381,CANLEY VALE,2166,2,20190405121126,30000101000000,20190405121306.730000,2451,,d04e53dc-6ea7-39b2-b437-b07a628e918e,M,,U,12831.681785216073,4161690.3699969766,108031985,19950728000000,20190405121007,,,,,,
12383,CABRAMATTA,2166,2,20190405121126,30000101000000,20190405121306.822000,3606,,03be08f0-5ace-3252-b9c7-3679bb80daba,M,,U,18042.64704629074,7318779.277244218,108033140,19950728000000,20190405121007,,,,,,
12426,PEAKHURST,2210,2,20190415112453,30000101000000,20190415112518.391000,3562,,75b385ee-159b-383d-9a76-7ce9fe183059,M,,U,12799.967882872175,5484434.337030366,108033096,19950728000000,20190415112424,,,,,,
12432,BRONTE,2024,2,20190416091830,30000101000000,20190416091844.973000,121,,e937cd20-72cc-3de9-bd4f-5bb4c84aa03b,M,,U,6774.747363793663,1910556.0975940097,108029655,19950728000000,20190416091804,,,,,,
12433,CLOVELLY,2031,2,20190416091830,30000101000000,20190416091845.128000,1278,,748c8e1a-7323-3fa6-a768-7e8d7f973ef4,M,,U,6104.612394373734,1245241.7816789588,108030812,19950728000000,20190416091804,,,,,,
12473,CHIPPING NORTON,2170,2,20190423144628,30000101000000,20190423144704.817000,2456,,c88ebd9d-a919-34ab-b658-1f7ad3f56123,M,,U,18591.800997860777,10445947.547916098,108031990,19950728000000,20190423144533,,,,,,
12474,MILPERRA,2214,2,20190423144628,30000101000000,20190423144704.917000,3604,,b4b8b1f1-9e9d-3c02-95a4-285907ba089f,M,,U,14498.67315709411,8055404.408830839,108033138,19950728000000,20190423144533,,,,,,
12498,CAMPSIE,2194,2,20190430082455,30000101000000,20190430082512.557000,1246,,c958b24c-35a7-3e8f-8e39-534ef5402b0d,M,,U,12529.059586430601,4870560.68940048,108030780,19950728000000,20190430082432,,,,,,
12501,BONNYRIGG,2177,2,20190430120851,30000101000000,20190430121348.760000,1293,,08cc3ab5-5708-3d78-a761-cccea4608deb,M,,U,9140.496171849141,4363845.788279935,108030827,19950728000000,20190430120346,,,,,,
12535,ROOKWOOD,2141,2,20190506103151,30000101000000,20190506103221.234000,2362,,9af3e515-3c8c-35c3-b9e6-47d07c478bd7,M,,U,8924.915350478957,4344458.9120998,108031896,19950728000000,20190506103131,,,,,,
12556,CANTERBURY,2193,2,20190508150720,30000101000000,20190508150751.873000,2403,,61b4cddb-8294-3768-b878-473b3bdd55ce,M,,U,9692.178037556765,2844178.152962962,108031937,19950728000000,20190508150651,,,,,,
12647,BIRCHGROVE,2041,2,20190522141427,30000101000000,20190522141504.756000,62,,9c5964b4-f0f4-3971-b6d9-7064495c4ab5,M,,U,7317.55346561216,808956.6509551572,108029596,19950728000000,20190522141339,,,,,,
12752,WOLLI CREEK,2205,2,20190605144303,30000101000000,20190605150158.852000,3459,,e1a265fe-59f1-3160-9dcc-92a67fc636f4,M,,U,5383.1827918581075,968884.357280469,108032993,20020607105455,20190605142707,,,,,,
12774,CLEMTON PARK,2206,2,20190607150832,30000101000000,20190607151331.463000,1139,,0ec9ce75-6fe0-3270-9bbb-4748bf1d47ef,M,,U,3931.8760303697254,512080.3627525768,108030673,20000629111103,20190607150319,,,,,,
12827,CONNELLS POINT,2221,2,20190619121703,30000101000000,20190619121738.023000,2408,,351b550a-9c14-3cd3-9590-63fec387408f,M,,U,7546.249833454018,2140556.286006712,108031942,19950728000000,20190619121629,,,,,,
12915,MELROSE PARK,2114,2,20190705164254,30000101000000,20190705164316.340000,68,,bdcd624b-fbb6-3c42-804c-2ab9280766da,M,,U,7275.394620417603,1471206.0925090676,108029602,19950728000000,20190705164201,,,,,,
12918,SOUTH GRANVILLE,2142,2,20190708141312,30000101000000,20190708141320.160000,69,,5d7e2889-a541-35b1-b361-4403ed858c15,M,,U,11892.269582941251,3126282.185586928,108029603,19950728000000,20190708141239,,,,,,
12927,ST JOHNS PARK,2176,2,20190708154624,30000101000000,20190708154726.745000,1297,,eb6113d6-2d06-3795-acc5-0d3f54f60176,M,,U,7262.34895756186,2870327.108759459,108030831,19950728000000,20190708154440,,,,,,
12950,NORTH HARBOUR,,2,20190710123059,30000101000000,20190710123118.111000,1090,,5c3207bd-f9f1-3e23-a338-dfd49977cc9d,M,,R,18690.798964107133,6792314.621720979,108030624,19950728000000,20190710123000,,,,,,
12951,MANLY,2095,2,20190710123059,30000101000000,20190710123118.247000,3721,,ac439877-af9e-3fd5-b879-c126dcc0f0c4,M,,U,23401.164479715102,7974208.097938503,108033255,19950728000000,20190710123000,,,,,,
12986,CHULLORA,2190,2,20190716105551,30000101000000,20190716105631.305000,3551,,30c542e5-e8ef-3159-9e7c-107d84316e00,M,,U,8092.264303212645,2994643.4901215616,108033085,19950728000000,20190716105459,,,,,,
13017,CONCORD,2137,2,20190722152950,30000101000000,20190722153213.418000,1209,,7ea1d5db-9d2f-362f-8b1c-ce54fea52f4a,M,,U,13786.803907915339,7310301.090232646,108030743,19950728000000,20190722152715,,,,,,
13034,LIBERTY GROVE,2138,2,20190724155711,30000101000000,20190724155851.438000,1130,,f6048701-d7d8-3316-a1b9-013665e152c9,M,,U,2837.7044969636054,300124.1889992971,108030664,19980414102225,20190724155505,,,,,,
13052,NORTHWOOD,2066,2,20190726170944,30000101000000,20190726171020.684000,2374,,daed51c9-069c-330c-8a6b-2309d8ecc16f,M,,U,3552.1026623637827,524750.8087091006,108031908,19950728000000,20190726170849,,,,,,
13099,MAYS HILL,2145,2,20190807151253,30000101000000,20190807151510.222000,1314,,7bcdcb3c-f36a-35d5-bca1-013b6f17c3c3,M,,U,3411.1725291168686,433900.7420885347,108030848,19950728000000,20190807151020,,,,,,
13115,AUBURN,2144,2,20190812103828,30000101000000,20190812115306.254000,1204,,8846fa87-12da-3c0a-ae39-1fdfe44e684e,M,,U,19998.301476115386,12533467.426809845,108030738,19950728000000,20190812103705,,,,,,
13120,RIVERWOOD,2210,2,20190812174259,30000101000000,20190812175633.897000,3560,,5650f890-a422-37dd-960b-ec0ffcb6f089,M,,U,10920.893356195082,5591149.10680963,108033094,19950728000000,20190812172834,,,,,,
13196,BEXLEY NORTH,2207,2,20190823110251,30000101000000,20190823110258.644000,105,,c6246f22-04db-3bfb-a808-a0c770f331db,M,,U,6889.561933213661,1823775.0266524125,108029639,19950728000000,20190823110224,,,,,,
13219,CONCORD WEST,2138,2,20190827105247,30000101000000,20190827105733.572000,2366,,a442faad-9d90-3a25-9e4d-4c2c3960e803,M,,U,12572.846002872828,3858373.2135812994,108031900,19950728000000,20190827104738,,,,,,
13292,BARDWELL PARK,2207,2,20190904151446,30000101000000,20190904152255.306000,2418,,edb60a31-aecb-37ec-abf3-9509ea203f97,M,,U,5727.485946010801,1356351.3985354688,108031952,19950728000000,20190904150659,,,,,,
13294,ROSELANDS,2196,2,20190905100957,30000101000000,20190911114011.364000,91,,a57282b9-b001-3fc5-86f3-7f51063466d7,M,,U,9481.347173990713,3980181.6540126717,108029625,19950728000000,20190905095503,,,,,,
13295,NARWEE,2209,2,20190905100957,30000101000000,20190911114011.474000,2404,,65c80683-3e5f-32ab-9d98-91c095a78abe,M,,U,6953.092744560064,1805009.3839095696,108031938,19950728000000,20190905095503,,,,,,
13303,KINGSGROVE,2208,2,20190910171407,30000101000000,20190911222429.089000,90,,d0cf1f35-f181-36dc-95ff-447b16f4d50c,M,,U,13147.498348764122,6573215.638075003,108029624,19950728000000,20190910170740,,,,,,
13312,EARLWOOD,2206,2,20190910171407,30000101000000,20190911222429.221000,3559,,2220f6fc-5d22-3693-bae0-451e55fe828c,M,,U,16474.92793645502,8125315.5113906395,108033093,19950728000000,20190910170740,,,,,,
13319,STRATHFIELD,2135,2,20190912111921,30000101000000,20190912112225.442000,1208,,898fd72e-b1a3-3e55-a0a8-97a4ae4a0f18,M,,U,18590.696011965436,9552830.055935163,108030742,19950728000000,20190912111702,,,,,,
13341,BEVERLY HILLS,2209,2,20190917080325,30000101000000,20190917080341.516000,89,,9f170ee3-e825-32c4-b07a-5f84b9f89707,M,,U,15544.882225349533,4486005.860367261,108029623,19950728000000,20190917080255,,,,,,
13342,HURSTVILLE,2220,2,20190917080325,30000101000000,20190917080341.688000,3561,,fae218c8-463e-35b1-a5ec-b8583a017d78,M,,U,14319.712155387631,6012964.254426516,108033095,19950728000000,20190917080255,,,,,,
13343,NORTH RYDE,2113,2,20190917104235,30000101000000,20190917104352.425000,1228,,e82e3b81-2638-3fe2-99e8-cae70ff97445,M,,U,19941.52287351529,7747578.639965655,108030762,19950728000000,20190917104105,,,,,,
13344,MACQUARIE PARK,2113,2,20190917104235,30000101000000,20190917104352.545000,2384,,9636c4e3-7b67-3801-a288-01be53174ca2,M,,U,18399.023315050894,9800603.362791194,108031918,19950728000000,20190917104105,,,,,,
13399,HOMEBUSH WEST,2140,2,20190925164653,30000101000000,20190925164956.233000,3543,,389e649b-a2fc-38ba-8647-edcc863dc78f,M,,U,8625.452782250315,2354837.3785886876,108033077,19950728000000,20190925164343,,,,,,
13522,HOLSWORTHY,2173,2,20191015074607,30000101000000,20191015074627.320000,3580,,661c77db-dfff-3e8d-b82a-ada2f4337cf6,M,,R,132135.15756978904,277339278.4804885,108033114,19950728000000,20191015074538,,,,,,
13523,WATTLE GROVE,2173,2,20191015074607,30000101000000,20191015074627.520000,3616,,f2a0c3b7-73ff-3dec-9fe4-285c437880af,M,,U,10584.044661330809,3762411.978844095,108033150,19950728000000,20191015074538,,,,,,
13528,PYRMONT,2009,2,20191015170006,30000101000000,20191015170038,2388,,ce24bad1-7480-33d6-98e8-7061d8d25b66,M,,U,7445.284744711053,1293959.134977976,108031922,19950728000000,20191015165852,,,,,,
13577,GREENWICH,2065,2,20191023135931,30000101000000,20191023135940.441000,1216,,fd923620-4f55-38eb-b28b-9f953a690c8b,M,,U,10694.479391945953,2388713.5793000543,108030750,19950728000000,20191023135837,,,,,,
13626,WEST HOXTON,2171,2,20191030150325,30000101000000,20191030150601.430000,147,,90be1afb-82cf-3a31-b0f3-fcaa374d1b01,M,,U,15588.129611388204,9242256.930129306,108029681,19950728000000,20191030150118,,,,,,
13630,EDMONDSON PARK,2174,2,20191030150325,30000101000000,20191030150601.749000,3612,,ca1a32cb-76f1-3fb4-a3b2-59c8c6476107,M,,R,13238.987379188207,9043741.880673151,108033146,19950728000000,20191030150118,,,,,,
13703,RAMSGATE,2217,2,20191113141907,30000101000000,20191113141949.086000,96,,df43ff96-b62f-396d-b106-a4bf6abb7d3f,M,,U,4740.422425448237,618684.1130152392,108029630,19950728000000,20191113141806,,,,,,
13778,KIRRIBILLI,2061,2,20191120154201,30000101000000,20191120154219.152000,2378,,bdf5cbd3-1a42-3233-8228-c934ff3e5384,M,,U,4573.066142788628,635903.3235324551,108031912,19950728000000,20191120154101,,,,,,
13845,ALLAWAH,2218,2,20191128123609,30000101000000,20191128123638.950000,2407,,ade2d120-0607-36c2-8987-eabde4b14b09,M,,U,5101.319856383056,868928.2793967145,108031941,19950728000000,20191128123537,,,,,,
13849,WATSONS BAY,2030,2,20191128152907,30000101000000,20191128152940.648000,3723,,ae214774-72f9-3c9c-bb32-af0e38d15554,M,,R,6399.639409154189,904920.8130303747,108033257,19950728000000,20191128152809,,,,,,
13959,EVELEIGH,2015,2,20191213084319,30000101000000,20191213084341.036000,1265,,155ffee2-0185-30d9-809e-a0cc818c03e5,M,,U,5050.243279928593,795190.0774958071,108030799,19950728000000,20191213084225,,,,,,
13981,LAKEMBA,2195,2,20191217085549,30000101000000,20191217085621.376000,1247,,ed855946-2412-3a79-9f37-4078f4a83093,M,,U,9012.295987290338,3172234.6726225745,108030781,19950728000000,20191217085509,,,,,,
13982,WILEY PARK,2195,2,20191217085549,30000101000000,20191217085621.423000,1248,,3523fadc-8005-38e9-9ab3-c6c00b35d055,M,,U,6706.710040262965,1982701.0340700895,108030782,19950728000000,20191217085509,,,,,,
13994,HOLROYD,2142,2,20191219111231,30000101000000,20191219111308.692000,157,,f10dba42-cf31-30af-ba17-0b87cc825bfa,M,,U,3992.030918526934,727248.1016470395,108029691,19950728000000,20191219111151,,,,,,
14266,PADSTOW,2211,2,20200124085449,30000101000000,20200124085454.722000,83,,b60c9ad0-cffa-3e4e-811c-e3a4a3310cc1,M,,U,18172.357848894604,7958789.626189331,108029617,19950728000000,20200124085424,,,,,,
14346,RHODES,2138,2,20200204092530,30000101000000,20200204092557.708000,1210,,fcf2569a-09df-31e9-b6fe-e366a10fdd03,M,,U,5624.108974144919,1442895.2129626395,108030744,19950728000000,20200204092448,,,,,,
14421,BARDWELL VALLEY,2207,2,20200211083817,30000101000000,20200211083833.783000,3441,,325bbd74-4130-3218-8cd2-f01d1cfea0dd,M,,U,6252.551929049476,1058735.34206348,108032975,19971126161542,20200211083751,,,,,,
14448,SEFTON,2162,2,20200214104953,30000101000000,20200214105024.173000,3538,,91651f44-f4a2-321b-b1f7-4377b6e7d27a,M,,U,8260.236859268629,2653571.020914161,108033072,19950728000000,20200214104929,,,,,,
14604,PUNCHBOWL,2196,2,20200302114556,30000101000000,20200302114613.670000,1241,,592b6f15-bbc3-3d1d-b906-e54e404f3722,M,,U,16014.344054112444,6480345.361795973,108030775,19950728000000,20200302114524,,,,,,
14622,OATLANDS,2117,2,20200303090123,30000101000000,20200303090133.862000,2364,,caadcd49-658b-3048-8857-aaeeca1675f8,M,,U,9531.420825310604,3552023.2399880392,108031898,19950728000000,20200303090037,,,,,,
14680,CASTLE HILL,2154,2,20200310150806,30000101000000,20200310150820.604000,1194,,71ce6370-92ef-3939-9e32-bd434d3856e6,M,,U,29722.18697052728,27368140.856572416,108030728,19950728000000,20200310150717,,,,,,
14686,PADDINGTON,2021,2,20200311132334,30000101000000,20200311132426.456000,2422,,77f5dcdb-f11a-36d9-9325-f37f1cd62eb6,M,,U,6960.037546921092,2383337.865103075,108031956,19950728000000,20200311132149,,,,,,
14687,MOORE PARK,2021,2,20200311132334,30000101000000,20200311132426.500000,3572,,a4e4be16-652d-35bb-8c45-d357c6caa180,M,,U,7611.97834449915,2612150.1123066074,108033106,19950728000000,20200311132149,,,,,,
14760,BURWOOD,2134,2,20200319100804,30000101000000,20200319100830.782000,51,,9d1c83cd-f970-3c29-8eb4-5a5f976910da,M,,U,9130.230765473532,3569874.817478437,108029585,19950728000000,20200319100709,,,,,,
14761,CROYDON,2132,2,20200319100804,30000101000000,20200319100830.833000,3516,,6ecc9e1b-1615-3ba9-b86b-747b5ba5e22f,M,,U,10649.432049930085,3587832.5224127336,108033050,19950728000000,20200319100709,,,,,,
14796,NORTHBRIDGE,2063,2,20200323145839,30000101000000,20200323145852.226000,3547,,1123b90c-256b-33fa-92ca-494fd1d15e8b,M,,U,10745.978718890174,3948037.4329400454,108033081,19950728000000,20200323145711,,,,,,
14925,ANNANDALE,2038,2,20200407084431,30000101000000,20200407084451.072000,1218,,594478c6-6169-3e0a-9dee-66016fca3761,M,,U,7064.781004258672,2184787.792127692,108030752,19950728000000,20200407084350,,,,,,
15077,ELIZABETH BAY,2011,2,20200429134621,30000101000000,20200429134647.261000,2386,,fe15cf65-cb01-3af8-8691-ef3ac07c3793,M,,U,3120.6405669519163,362220.8248705058,108031920,19950728000000,20200429134530,,,,,,
15146,PARRAMATTA,2150,2,20200507160345,30000101000000,20200507160406.940000,3520,,b1c6c6ef-730f-3a97-af0c-f3483e32e26c,M,,U,18366.4371054169,7961684.299024004,108033054,19950728000000,20200507160242,,,,,,
15147,HARRIS PARK,2150,2,20200507160345,30000101000000,20200507160406.982000,3537,,8d376613-3ec7-3f8a-9b90-177275453a12,M,,U,4875.971599716478,945697.817210816,108033071,19950728000000,20200507160242,,,,,,
15173,EDENSOR PARK,2176,2,20200513102134,30000101000000,20200513102156.525000,1295,,5724a21b-98d5-35d2-8ae3-32d45df2a5be,M,,U,9601.775835500217,4534738.6263479935,108030829,19950728000000,20200513101951,,,,,,
15174,GREENFIELD PARK,2176,2,20200513102134,30000101000000,20200513102156.577000,1296,,b445077e-19cf-3be6-9f32-a371c355b7fc,M,,U,6477.161565335865,2176410.2700926606,108030830,19950728000000,20200513101951,,,,,,
15176,ERMINGTON,2115,2,20200513090949,30000101000000,20200513091006.904000,2381,,03487f60-7984-3f86-993b-8b69f7a5fa96,M,,U,11519.006325537106,5549914.165046666,108031915,19950728000000,20200513090826,,,,,,
15464,GLADESVILLE,2111,2,20200625111949,30000101000000,20200625112017.485000,2370,,235abff3-0c65-38b2-84bf-11c509fdf6a7,M,,U,14267.309690372487,5079854.913031174,108031904,19950728000000,20200625111904,,,,,,
15646,EASTERN CREEK,2766,2,20200722124858,30000101000000,20200722124937.920000,3619,,d40c32b0-f27d-3fae-a131-dbf94aeb9a6e,M,,R,32871.10835273574,27631523.98815176,108033153,19950728000000,20200722124747,,,,,,
15647,HUNTINGWOOD,2148,2,20200722124858,30000101000000,20200722124937.982000,3620,,94d3a8fb-d2bc-3e31-906b-0a906327e8b3,M,,R,7903.4190341225485,2604159.190805362,108033154,19950728000000,20200722124747,,,,,,
15658,LANE COVE NORTH,2066,2,20200723151321,30000101000000,20200723151351.879000,3423,,3970cf9b-1978-3792-a9c0-38163c6b9489,M,,U,10962.196411644818,3337134.297263999,108032957,19960816133909,20200723151233,,,,,,
15679,VAUCLUSE,2030,2,20200727131227,30000101000000,20200727131308.837000,2567,,c82a1fe1-87b6-3d08-a916-66540e274f28,M,,U,13897.190535025433,4465827.625295017,108032101,19950728000000,20200727131025,,,,,,
15680,NORTH PARRAMATTA,2151,2,20200727145812,30000101000000,20200727145842.243000,3519,,a320a78a-2f84-332c-bd67-69370fdf3741,M,,U,16660.60756964974,7597047.683754663,108033053,19950728000000,20200727145657,,,,,,
15689,SYDNEY,2000,2,20200727154315,30000101000000,20200727154401.429000,3544,,2f44d7bc-97fb-3b13-8398-013ce3082589,M,,U,13019.871294291668,4417303.052583083,108033078,19950728000000,20200727154108,,,,,,
15691,BLAKEHURST,2221,2,20200728095204,30000101000000,20200728095227.851000,94,,3208c66b-2e95-32a1-a362-91ab5b8990bc,M,,U,13439.843995042123,4844035.08870931,108029628,19950728000000,20200728095059,,,,,,
15692,SOUTH HURSTVILLE,2221,2,20200728095204,30000101000000,20200728095227.913000,95,,b215d674-b49a-3d40-8b23-4a033da87731,M,,U,7603.763182001391,1582564.5775931887,108029629,19950728000000,20200728095059,,,,,,
15756,BELLA VISTA,2153,2,20200807080007,30000101000000,20200807080033.343000,1305,,e9436143-7d8c-3ce1-abb3-de53b1f4484f,M,,U,15644.738213269778,6789394.639852615,108030839,19950728000000,20200807075912,,,,,,
15985,LIDCOMBE,2141,2,20200909154455,30000101000000,20200909154541.796000,48,,401ea419-4687-306a-8b75-82d8b1463032,M,,U,22838.44410969815,9840613.877077408,108029582,19950728000000,20200909154316,,,,,,
15986,SYDNEY OLYMPIC PARK,2127,2,20200909154455,30000101000000,20200909154541.840000,3517,,8390dfcd-e2b6-308d-bafc-5b4e9a1dca05,M,,U,20801.32437532969,9722368.471622784,108033051,19950728000000,20200909154316,,,,,,
